id,symbol,name,current_price,market_cap,total_volume,high_24h,low_24h,price_change_percentage_24h,last_updated,faixa_preco_24h
bitcoin,btc,Bitcoin,591265.0,11764648931854,130516859322.0,597920.0,589617.0,-0.06035,2025-07-08 16:15:55.547000+00:00,8303.0
ethereum,eth,Ethereum,14002.64,1690968395108,83695994127.0,14152.83,13816.19,1.07373,2025-07-08 16:15:57.258000+00:00,336.6399999999994
tether,usdt,Tether,5.46,867217846826,226749838351.0,5.49,5.45,0.0644,2025-07-08 16:16:01.079000+00:00,0.040000000000000036
ripple,xrp,XRP,12.5,738313511397,17845457656.0,12.81,12.36,-2.43981,2025-07-08 16:16:00.056000+00:00,0.45000000000000107
binancecoin,bnb,BNB,3595.72,524911609873,3783120333.0,3635.94,3591.18,-0.05223,2025-07-08 16:16:03.121000+00:00,44.76000000000022
solana,sol,Solana,818.34,438759133972,25357943557.0,831.24,811.13,-0.88738,2025-07-08 16:16:00.148000+00:00,20.110000000000014
usd-coin,usdc,USDC,5.46,338455348584,26270617634.0,5.49,5.45,0.05657,2025-07-08 16:16:01.583000+00:00,0.040000000000000036
tron,trx,TRON,1.56,148420390000,1736724309.0,1.58,1.56,-0.18906,2025-07-08 16:15:53.351000+00:00,0.020000000000000018
dogecoin,doge,Dogecoin,0.923039,138437844452,5935696408.0,0.941033,0.911039,0.22681,2025-07-08 16:15:57.050000+00:00,0.029993999999999965
staked-ether,steth,Lido Staked Ether,13993.73,127849752437,62464979.0,14152.89,13814.13,1.00163,2025-07-08 16:16:00.451000+00:00,338.7600000000002
cardano,ada,Cardano,3.17,114763000247,2823014206.0,3.22,3.15,-1.13098,2025-07-08 16:15:58.830000+00:00,0.07000000000000028
wrapped-bitcoin,wbtc,Wrapped Bitcoin,591104.0,76239699381,818529822.0,597515.0,589219.0,0.03096,2025-07-08 16:16:01.416000+00:00,8296.0
hyperliquid,hype,Hyperliquid,205.6,68672369851,1491751999.0,216.62,203.58,-4.81094,2025-07-08 16:15:56.713000+00:00,13.039999999999992
wrapped-steth,wsteth,Wrapped stETH,16910.15,57286457010,249126924.0,17088.95,16683.98,1.19127,2025-07-08 16:16:01.220000+00:00,404.97000000000116
bitcoin-cash,bch,Bitcoin Cash,2752.56,54791309280,1148787913.0,2754.96,2685.15,2.1066,2025-07-08 16:16:03.087000+00:00,69.80999999999995
sui,sui,Sui,15.67,54208148369,3412799217.0,15.88,15.54,-0.91951,2025-07-08 16:16:00.611000+00:00,0.34000000000000163
chainlink,link,Chainlink,73.62,50025274312,1442655021.0,74.2,72.52,-0.49817,2025-07-08 16:15:55.492000+00:00,1.6800000000000068
leo-token,leo,LEO Token,49.6,45801830987,13074217.0,49.84,49.14,0.70714,2025-07-08 16:15:57.315000+00:00,0.7000000000000028
stellar,xlm,Stellar,1.39,42914207378,1132983112.0,1.4,1.35,-0.12237,2025-07-08 16:16:00.451000+00:00,0.04999999999999982
avalanche-2,avax,Avalanche,98.0,41444039774,1185150389.0,99.84,97.21,-0.45089,2025-07-08 16:15:54.568000+00:00,2.6300000000000097
usds,usds,USDS,5.46,40313895133,21811349.0,5.49,5.45,0.05785,2025-07-08 16:16:00.890000+00:00,0.040000000000000036
shiba-inu,shib,Shiba Inu,6.425e-05,37894514399,775167846.0,6.524e-05,6.283e-05,1.37496,2025-07-08 16:16:00.132000+00:00,2.409999999999999e-06
wrapped-eeth,weeth,Wrapped eETH,15003.05,37671650652,24920518.0,15186.39,14801.76,1.09851,2025-07-08 16:16:01.142000+00:00,384.6299999999992
the-open-network,ton,Toncoin,15.08,37263257192,1015994213.0,15.22,14.98,-0.60079,2025-07-08 16:16:01.242000+00:00,0.2400000000000002
hedera-hashgraph,hbar,Hedera,0.875008,37166256913,979244577.0,0.881626,0.852015,-0.05381,2025-07-08 16:15:56.861000+00:00,0.029611000000000054
weth,weth,WETH,14005.0,36567328983,1828459919.0,14157.25,13813.36,1.07853,2025-07-08 16:16:02.011000+00:00,343.8899999999994
litecoin,ltc,Litecoin,471.72,35934730900,1633129832.0,476.48,467.27,0.2326,2025-07-08 16:15:58.207000+00:00,9.210000000000036
whitebit,wbt,WhiteBIT Coin,245.03,35329198493,211184412.0,247.51,244.7,-0.20923,2025-07-08 16:16:01.044000+00:00,2.8100000000000023
binance-bridged-usdt-bnb-smart-chain,bsc-usd,Binance Bridged USDT (BNB Smart Chain),5.47,34331699657,25237552503.0,5.5,5.44,0.1377,2025-07-08 16:15:55.240000+00:00,0.05999999999999961
monero,xmr,Monero,1707.11,31500411516,550439449.0,1756.14,1711.41,-0.618,2025-07-08 16:15:57.856000+00:00,44.73000000000002
coinbase-wrapped-btc,cbbtc,Coinbase Wrapped BTC,591112.0,29398189326,1106535872.0,598185.0,589392.0,-0.19058,2025-07-08 16:15:57.001000+00:00,8793.0
ethena-usde,usde,Ethena USDe,5.46,29009023572,591527246.0,5.5,5.45,0.0179,2025-07-08 16:15:56.048000+00:00,0.04999999999999982
polkadot,dot,Polkadot,18.38,28007922557,818700418.0,18.61,18.28,-0.89182,2025-07-08 16:15:59.403000+00:00,0.3299999999999983
bitget-token,bgb,Bitget Token,23.44,27435643825,394496708.0,23.71,23.28,-0.17065,2025-07-08 16:15:54.440000+00:00,0.4299999999999997
uniswap,uni,Uniswap,41.22,24779496919,1893219062.0,41.8,39.73,2.83626,2025-07-08 16:16:01.077000+00:00,2.0700000000000003
aave,aave,Aave,1554.85,23634471920,2242155901.0,1583.56,1525.38,-0.67668,2025-07-08 16:16:01.613000+00:00,58.179999999999836
pepe,pepe,Pepe,5.427e-05,22847355093,3217306993.0,5.521e-05,5.344e-05,-0.13011,2025-07-08 16:15:59.473000+00:00,1.7699999999999983e-06
dai,dai,Dai,5.46,19729106311,270940219.0,5.49,5.45,0.02252,2025-07-08 16:15:56.199000+00:00,0.040000000000000036
pi-network,pi,Pi Network,2.49,19090282002,333754163.0,2.52,2.48,-0.39379,2025-07-08 16:15:58.952000+00:00,0.040000000000000036
ethena-staked-usde,susde,Ethena Staked USDe,6.44,17034519461,43637042.0,6.47,6.43,0.12478,2025-07-08 16:15:55.840000+00:00,0.040000000000000036
bittensor,tao,Bittensor,1729.71,16272792588,333392436.0,1774.62,1734.67,-1.836,2025-07-08 16:15:54.563000+00:00,39.94999999999982
crypto-com-chain,cro,Cronos,0.513574,15911787874,836037489.0,0.524932,0.439536,15.45026,2025-07-08 16:15:56.283000+00:00,0.08539599999999997
okb,okb,OKB,262.12,15736156785,31155104.0,266.09,261.86,-0.65705,2025-07-08 16:15:58.203000+00:00,4.229999999999961
blackrock-usd-institutional-digital-liquidity-fund,buidl,BlackRock USD Institutional Digital Liquidity Fund,5.47,15457577132,0.0,5.49,5.45,-0.11695,2025-07-08 16:15:14.022000+00:00,0.040000000000000036
aptos,apt,Aptos,23.87,15401835474,741381586.0,24.6,23.87,-1.96978,2025-07-08 16:16:02.198000+00:00,0.7300000000000004
jito-staked-sol,jitosol,Jito Staked SOL,993.84,14530675426,219703499.0,1012.07,984.55,-0.99821,2025-07-08 16:15:57.305000+00:00,27.520000000000095
near,near,NEAR Protocol,11.79,14525659308,716736498.0,11.96,11.66,-0.2283,2025-07-08 16:15:58.811000+00:00,0.3000000000000007
internet-computer,icp,Internet Computer,25.89,13858864557,204938671.0,26.38,25.84,-1.03156,2025-07-08 16:15:57.202000+00:00,0.5399999999999991
ethereum-classic,etc,Ethereum Classic,90.67,13841908703,273751187.0,91.45,89.87,0.23844,2025-07-08 16:15:56.101000+00:00,1.5799999999999983
ondo-finance,ondo,Ondo,4.3,13605455017,468174095.0,4.34,4.22,0.5228,2025-07-08 16:15:58.384000+00:00,0.1200000000000001
susds,susds,sUSDS,5.78,12904377013,221037705.0,5.81,5.77,0.07973,2025-07-08 16:16:00.067000+00:00,0.040000000000000036
usd1-wlfi,usd1,USD1,5.47,12033569250,2721186860.0,5.5,5.44,0.16375,2025-07-08 16:16:00.943000+00:00,0.05999999999999961
kaspa,kas,Kaspa,0.412814,10895128130,391795792.0,0.41652,0.407428,-0.48114,2025-07-08 16:15:57.219000+00:00,0.009091999999999989
mantle,mnt,Mantle,3.11,10477183847,890429106.0,3.14,3.05,0.38312,2025-07-08 16:15:57.913000+00:00,0.0900000000000003
fasttoken,ftn,Fasttoken,24.28,10477340247,320456204.0,24.43,24.21,0.02812,2025-07-08 16:15:56.407000+00:00,0.21999999999999886
cosmos,atom,Cosmos Hub,22.16,10159083066,319450813.0,22.45,21.96,-0.25285,2025-07-08 16:15:55.653000+00:00,0.48999999999999844
gatechain-token,gt,Gate,84.52,10101120732,18965673.0,85.6,84.17,-0.13819,2025-07-08 16:15:56.157000+00:00,1.4299999999999926
vechain,vet,VeChain,0.111526,9600367984,146925859.0,0.113452,0.110815,-0.89157,2025-07-08 16:16:00.907000+00:00,0.0026370000000000005
fetch-ai,fet,Artificial Superintelligence Alliance,3.62,9450133292,488092733.0,3.73,3.61,-0.66527,2025-07-08 16:16:01.319000+00:00,0.1200000000000001
official-trump,trump,Official Trump,46.51,9306896047,820211436.0,47.32,46.31,-0.87563,2025-07-08 16:15:58.806000+00:00,1.009999999999998
bonk,bonk,Bonk,0.00011974,9300018402,5330502566.0,0.00012943,0.00011674,-1.11604,2025-07-08 16:15:55.036000+00:00,1.2690000000000016e-05
polygon-ecosystem-token,pol,POL (ex-MATIC),1.02,9198734246,295664334.0,1.031,1.001,1.25777,2025-07-08 16:15:59.139000+00:00,0.030000000000000027
sky,sky,Sky,0.428655,9134763107,29195126.0,0.439029,0.425742,-0.03285,2025-07-08 16:15:59.612000+00:00,0.013286999999999993
lombard-staked-btc,lbtc,Lombard Staked BTC,590254.0,9037395350,85002692.0,597883.0,585610.0,0.00933,2025-07-08 16:15:57.435000+00:00,12273.0
arbitrum,arb,Arbitrum,1.81,8991873089,807513386.0,1.84,1.78,0.98934,2025-07-08 16:15:54.292000+00:00,0.06000000000000005
render-token,render,Render,17.1,8869754162,299674467.0,17.52,17.08,-0.75654,2025-07-08 16:15:59.852000+00:00,0.4400000000000013
ethena,ena,Ethena,1.38,8781923858,613435953.0,1.43,1.38,-2.50455,2025-07-08 16:15:56.107000+00:00,0.050000000000000044
quant-network,qnt,Quant,585.82,8521442233,75388114.0,590.35,576.83,-0.23467,2025-07-08 16:15:59.568000+00:00,13.519999999999982
binance-peg-weth,weth,Binance-Peg WETH,14007.34,8477104755,245255563.0,14147.0,13810.35,1.07102,2025-07-08 16:15:55.241000+00:00,336.64999999999964
filecoin,fil,Filecoin,12.38,8415873234,732039823.0,12.6,12.3,-0.33894,2025-07-08 16:15:56.412000+00:00,0.29999999999999893
jupiter-perpetuals-liquidity-provider-token,jlp,Jupiter Perpetuals Liquidity Provider Token,24.5,8323557776,162974275.0,24.74,24.44,-0.27535,2025-07-08 16:15:57.119000+00:00,0.29999999999999716
algorand,algo,Algorand,0.958779,8296734299,209781452.0,0.969997,0.950174,-0.01771,2025-07-08 16:16:01.937000+00:00,0.019823000000000035
worldcoin-wld,wld,Worldcoin,4.68,7999350614,512638010.0,4.8,4.67,-1.92018,2025-07-08 16:16:01.224000+00:00,0.1299999999999999
usdtb,usdtb,USDtb,5.46,7966573848,3946128.0,5.49,5.45,0.06853,2025-07-08 16:16:00.721000+00:00,0.040000000000000036
first-digital-usd,fdusd,First Digital USD,5.46,7881421847,31030213948.0,5.49,5.43,0.08534,2025-07-08 16:15:56.635000+00:00,0.0600000000000005
kucoin-shares,kcs,KuCoin,60.38,7699689652,11525620.0,60.75,59.96,0.67319,2025-07-08 16:15:57.143000+00:00,0.7899999999999991
binance-staked-sol,bnsol,Binance Staked SOL,869.08,7675445157,12354122.0,882.84,860.52,-0.88672,2025-07-08 16:16:02.838000+00:00,22.32000000000005
sei-network,sei,Sei,1.37,7618296411,577939654.0,1.42,1.37,-2.09664,2025-07-08 16:15:59.834000+00:00,0.04999999999999982
usdt0,usdt0,USDT0,5.46,7442877923,1322305604.0,5.5,5.45,0.06002,2025-07-08 16:16:01.532000+00:00,0.04999999999999982
jupiter-exchange-solana,jup,Jupiter,2.33,6998851478,215446039.0,2.41,2.32,-3.01936,2025-07-08 16:15:57.328000+00:00,0.0900000000000003
kelp-dao-restaked-eth,rseth,Kelp DAO Restaked ETH,14676.86,6698537220,2478052.0,14853.47,14468.88,1.1007,2025-07-08 16:15:56.852000+00:00,384.59000000000015
nexo,nexo,NEXO,6.64,6641534064,54031315.0,6.76,6.63,0.10766,2025-07-08 16:15:58.059000+00:00,0.1299999999999999
rocket-pool-eth,reth,Rocket Pool ETH,15961.81,6612429542,17991610.0,16126.03,15738.81,1.13629,2025-07-08 16:15:59.314000+00:00,387.22000000000116
spx6900,spx,SPX6900,7.05,6567610373,318498531.0,7.33,6.73,-0.00397,2025-07-08 16:16:00.163000+00:00,0.5999999999999996
tokenize-xchange,tkx,Tokenize Xchange,79.66,6160777457,12897748.0,93.58,67.61,-8.07057,2025-07-08 16:16:00.551000+00:00,25.97
flare-networks,flr,Flare,0.087427,6076872638,31586541.0,0.090018,0.087009,-2.75616,2025-07-08 16:15:56.192000+00:00,0.003008999999999998
celestia,tia,Celestia,8.6,6049902454,868878386.0,8.94,8.47,-0.35592,2025-07-08 16:15:55.139000+00:00,0.46999999999999886
polygon-bridged-usdt-polygon,usdt,Polygon Bridged USDT (Polygon),5.46,5842622086,164422472.0,5.49,5.45,0.0677,2025-07-08 16:15:59.357000+00:00,0.040000000000000036
xdce-crowd-sale,xdc,XDC Network,0.353818,5742529700,162020813.0,0.368012,0.353934,-0.61789,2025-07-08 16:16:01.154000+00:00,0.01407799999999998
fartcoin,fartcoin,Fartcoin,5.68,5687729618,1450008561.0,6.49,5.66,-11.21773,2025-07-08 16:15:56.329000+00:00,0.8300000000000001
injective-protocol,inj,Injective,56.24,5499505588,498549662.0,57.96,56.26,-1.3846,2025-07-08 16:15:57.244000+00:00,1.7000000000000028
binance-bridged-usdc-bnb-smart-chain,usdc,Binance Bridged USDC (BNB Smart Chain),5.47,5457939355,1875278664.0,5.5,5.45,0.10591,2025-07-08 16:15:54.804000+00:00,0.04999999999999982
mantle-staked-ether,meth,Mantle Staked Ether,14989.91,5444846872,4678848.0,15170.5,14729.22,1.30468,2025-07-08 16:15:57.610000+00:00,441.28000000000065
blockstack,stx,Stacks,3.51,5381266002,137937851.0,3.59,3.5,-1.50485,2025-07-08 16:16:02.575000+00:00,0.08999999999999986
solv-btc,solvbtc,Solv Protocol BTC,590607.0,5343090290,8123789.0,607643.0,589173.0,-0.11259,2025-07-08 16:15:59.811000+00:00,18470.0
sonic-3,s,Sonic,1.63,5268800726,296693252.0,1.7,1.62,-2.90081,2025-07-08 16:16:00.556000+00:00,0.07999999999999985
stakewise-v3-oseth,oseth,StakeWise Staked ETH,14703.96,5265848903,5026.53,14881.58,14498.16,0.99517,2025-07-08 16:15:59.835000+00:00,383.4200000000001
syrupusdc,syrupusdc,SyrupUSDC,6.07,5235848985,10915391.0,6.1,6.05,0.04645,2025-07-08 16:16:00.208000+00:00,0.04999999999999982
pudgy-penguins,pengu,Pudgy Penguins,0.082567,5208520519,1145031534.0,0.085019,0.078789,4.24265,2025-07-08 16:15:59.232000+00:00,0.006229999999999999
virtual-protocol,virtual,Virtuals Protocol,7.83,5127825630,715477528.0,8.31,7.83,-4.17136,2025-07-08 16:16:01.603000+00:00,0.4800000000000004
